id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_affiliate_code_user,affiliate.code.manager,model_affiliate_code,group_to_affiliate,1,1,1,1
access_affiliate_code_portal,affiliate.code.portal,model_affiliate_code,base.group_portal,1,0,0,0
access_affiliate_commission_user,affiliate.commission.user,model_affiliate_commission,group_to_affiliate_user,1,1,1,1
access_affiliate_commission_line_user,affiliate.commission.line.user,model_affiliate_commission_line,group_to_affiliate_user,1,1,1,1
access_affiliate_commission_portal,affiliate.commission.portal,model_affiliate_commission,base.group_portal,1,0,0,0
access_affiliate_commission_line_portal,affiliate.commission.line.portal,model_affiliate_commission_line,base.group_portal,1,0,0,0
access_affiliate_payment_user,affiliate.payment.user,model_affiliate_payment,group_to_affiliate_user,1,1,1,1
access_affiliate_payment_billing,affiliate.payment.billing,model_affiliate_payment,account.group_account_invoice,1,1,1,1
access_affiliate_payment_portal,affiliate.payment.portal,model_affiliate_payment,base.group_portal,1,1,1,1
access_ir_sequence_portal,ir.sequence.portal,base.model_ir_sequence,base.group_portal,1,1,1,0
access_affiliate_commission_rule_portal,affiliate.commission.rule.portal,model_affiliate_commission_rule,base.group_portal,1,0,0,0
access_affiliate_commission_rule_line_portal,affiliate.commission.rule.line.portal,model_affiliate_commission_rule_line,base.group_portal,1,0,0,0
access_affiliate_commission_rule_manager,affiliate.commission.rule.manager,model_affiliate_commission_rule,group_to_affiliate,1,1,1,1
access_affiliate_commission_rule_line_manager,affiliate.commission.rule.line.manager,model_affiliate_commission_rule_line,group_to_affiliate,1,1,1,1
access_affiliate_referrer_user,affiliate.referrer.user,model_affiliate_referrer,group_to_affiliate_user,1,1,1,1
access_report_affiliate_referrer_user,report.affiliate.referrer.analysis.user,model_report_affiliate_referrer_analysis,group_to_affiliate_user,1,1,1,1
access_affiliate_commission_invoice_user,affiliate.commission.invoice.user,model_affiliate_commission,account.group_account_invoice,1,0,0,0
access_to_wizard_affiliate_join_user,to.wizard.affiliate.join.user,model_to_wizard_affiliate_join,group_to_affiliate_user,1,1,1,0
